"","series_id","actual","method","timestamp","origin_timestamp","horizon","variable","value"
"1","Y1",5379.75,"A",1989,1988,1,"forecast",5406.43
"2","Y1",6158.68,"A",1990,1988,2,"forecast",5875.96
"3","Y1",6876.58,"A",1991,1988,3,"forecast",6345.48
"4","Y1",5379.75,"B",1989,1988,1,"forecast",5473.87
"5","Y1",6158.68,"B",1990,1988,2,"forecast",6010.43
"6","Y1",6876.58,"B",1991,1988,3,"forecast",6546.63
"7","Y1",5379.75,"C",1989,1988,1,"forecast",5406.43
"8","Y1",6158.68,"C",1990,1988,2,"forecast",5875.96
"9","Y1",6876.58,"C",1991,1988,3,"forecast",6345.48
"10","Y2",4793.2,"A",1989,1988,1,"forecast",4142.6
"11","Y2",5602,"A",1990,1988,2,"forecast",4055.47
"12","Y2",5065,"A",1991,1988,3,"forecast",3968.34
"13","Y2",4793.2,"B",1989,1988,1,"forecast",4275.16
"14","Y2",5602,"B",1990,1988,2,"forecast",4290.45
"15","Y2",5065,"B",1991,1988,3,"forecast",4295.56
"16","Y2",4793.2,"C",1989,1988,1,"forecast",4142.6
"17","Y2",5602,"C",1990,1988,2,"forecast",4055.47
"18","Y2",5065,"C",1991,1988,3,"forecast",3968.34
"19","Y3",3070.2,"A",1989,1988,1,"forecast",3535.47
"20","Y3",3601.6,"A",1990,1988,2,"forecast",3546.07
"21","Y3",3407.4,"A",1991,1988,3,"forecast",3556.67
"22","Y3",3070.2,"B",1989,1988,1,"forecast",3622.41
"23","Y3",3601.6,"B",1990,1988,2,"forecast",3657.56
"24","Y3",3407.4,"B",1991,1988,3,"forecast",3670.27
"25","Y3",3070.2,"C",1989,1988,1,"forecast",3535.47
"26","Y3",3601.6,"C",1990,1988,2,"forecast",3546.07
"27","Y3",3407.4,"C",1991,1988,3,"forecast",3556.67
"28","Y4",4656,"A",1989,1988,1,"forecast",4971.59
"29","Y4",5228.52,"A",1990,1988,2,"forecast",5311.33
"30","Y4",5656.72,"A",1991,1988,3,"forecast",5651.06
"31","Y4",4656,"B",1989,1988,1,"forecast",4795.99
"32","Y4",5228.52,"B",1990,1988,2,"forecast",4830.29
"33","Y4",5656.72,"B",1991,1988,3,"forecast",4837.46
"34","Y4",4656,"C",1989,1988,1,"forecast",4971.59
"35","Y4",5228.52,"C",1990,1988,2,"forecast",5311.33
"36","Y4",5656.72,"C",1991,1988,3,"forecast",5651.06
"37","Y5",5250.9,"A",1989,1988,1,"forecast",5346.03
"38","Y5",4899.2,"A",1990,1988,2,"forecast",5272.95
"39","Y5",4317.9,"A",1991,1988,3,"forecast",5199.87
"40","Y5",5250.9,"B",1989,1988,1,"forecast",5425.01
"41","Y5",4899.2,"B",1990,1988,2,"forecast",5427.97
"42","Y5",4317.9,"B",1991,1988,3,"forecast",5428.39
